"0","library(ggplot2)"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"0","library(sf)"
"2","Warning: package ‘sf’ was built under R version 4.3.3"
"2","Linking to GEOS 3.11.2, GDAL 3.8.2, PROJ 9.3.1; sf_use_s2() is TRUE
"
"0","library(tigris)"
"2","Warning: package ‘tigris’ was built under R version 4.3.3"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(rnaturalearth)"
"2","Warning: package ‘rnaturalearth’ was built under R version 4.3.3"
"0","library(rnaturalearthdata)"
"2","Warning: package ‘rnaturalearthdata’ was built under R version 4.3.3"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
"0","library(dplyr)"
"0","library(rnaturalearthhires)"
"0","library(plotly)"
"2","Warning: package ‘plotly’ was built under R version 4.3.3"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(readxl)"
"0","library(dplyr)"
"0","library (knitr)"
"0","library(plotly)"
"0","library(maps)"
"2","Warning: package ‘maps’ was built under R version 4.3.3"
"0","library(tidyverse)"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mreadr    [39m 2.1.5     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mplotly[39m::[32mfilter()[39m masks [34mdplyr[39m::filter(), [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m     masks [34mstats[39m::lag()
[31m✖[39m [34mpurrr[39m::[32mmap()[39m     masks [34mmaps[39m::map()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
