"0","library(readxl)"
"0","library(dplyr)"
"0","library(tidyverse)"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mreadr    [39m 2.1.5     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(lubridate)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(readxl)"
"0","library(rnaturalearth)"
"2","Warning: package ‘rnaturalearth’ was built under R version 4.3.3"
"0","library(rnaturalearthdata)"
"2","Warning: package ‘rnaturalearthdata’ was built under R version 4.3.3"
"2","
Attaching package: ‘rnaturalearthdata’

"
"2","The following object is masked from ‘package:rnaturalearth’:

    countries110

"
"0","library(gganimate)"
"2","Warning: package ‘gganimate’ was built under R version 4.3.3"
"0","library(transformr)"
"2","Warning: package ‘transformr’ was built under R version 4.3.3"
"2","
Attaching package: ‘transformr’

"
"2","The following object is masked from ‘package:sf’:

    st_normalize

"
"0","library(magick)"
"2","Warning: package ‘magick’ was built under R version 4.3.3"
"2","Linking to ImageMagick 6.9.12.98
Enabled features: cairo, freetype, fftw, ghostscript, heic, lcms, pango, raw, rsvg, webp
Disabled features: fontconfig, x11
"
"0","library(gifski)"
"2","Warning: package ‘gifski’ was built under R version 4.3.3"
"0","library(sf)"
"0","library(maps)"
"2","Warning: package ‘maps’ was built under R version 4.3.3"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
